Date,First Doses
2021-04-07,71013
2021-04-08,71013
2021-04-09,71013
2021-04-10,71013
2021-04-11,71013
2021-04-12,71013
2021-04-13,71013
2021-04-14,71013
2021-04-15,105391
2021-04-16,105391
2021-04-17,105391
2021-04-18,105391
2021-04-19,105391
2021-04-20,105391
2021-04-21,140580
2021-04-22,140580
2021-04-23,140580
2021-04-24,140580
2021-04-25,140580
2021-04-26,140580
2021-04-27,140580
2021-04-28,172564
2021-04-29,172564
2021-04-30,172564
2021-05-01,172564
2021-05-02,172564
2021-05-03,172564
2021-05-04,172564
2021-05-05,217603
2021-05-06,217603
2021-05-07,217603
2021-05-08,217603
2021-05-09,217603
2021-05-10,217603
2021-05-11,217603
2021-05-12,268787
2021-05-13,268787
2021-05-14,268787
2021-05-15,268787
2021-05-16,268787
2021-05-17,268787
2021-05-18,268787
2021-05-19,321502
2021-05-20,321502
2021-05-21,321502
2021-05-22,321502
2021-05-23,321502
2021-05-24,321502
2021-05-25,321502
2021-05-26,371043
2021-05-27,371043
2021-05-28,371043
2021-05-29,371043
2021-05-30,371043
2021-05-31,371043
2021-06-01,371043
2021-06-02,432509
2021-06-03,432509
2021-06-04,432509
2021-06-05,432509
2021-06-06,432509
2021-06-07,432509
2021-06-08,432509
2021-06-09,498670
2021-06-10,498670
2021-06-11,498670
2021-06-12,498670
2021-06-13,498670
2021-06-14,498670
2021-06-15,498670
2021-06-16,567188
2021-06-17,567188
2021-06-18,567188
2021-06-19,567188
2021-06-20,567188
2021-06-21,567188
2021-06-22,567188
2021-06-23,637847
2021-06-24,637847
2021-06-25,637847
2021-06-26,637847
2021-06-27,637847
2021-06-28,637847
2021-06-29,637847
2021-06-30,705062
2021-07-01,705062
2021-07-02,705062
2021-07-03,705062
2021-07-04,705062
2021-07-05,705062
2021-07-06,705062
2021-07-07,768867
2021-07-08,768867
2021-07-09,768867
2021-07-10,768867
2021-07-11,768867
2021-07-12,768867
2021-07-13,768867
2021-07-14,839553
2021-07-15,839553
2021-07-16,839553
2021-07-17,839553
2021-07-18,839553
2021-07-19,839553
2021-07-20,839553
2021-07-21,924776
2021-07-22,924776
2021-07-23,924776
2021-07-24,924776
2021-07-25,924776
2021-07-26,924776
2021-07-27,924776
2021-07-28,1059685
2021-07-29,1059685
2021-07-30,1059685
2021-07-31,1059685
2021-08-01,1059685
2021-08-02,1059685
2021-08-03,1059685
2021-08-04,1251316
2021-08-05,1251316
2021-08-06,1251316
2021-08-07,1251316
2021-08-08,1251316
