Date,Age,First Doses,No Dose
2022-01-05,12,62498,5258
2022-01-05,13,62684,5274
2022-01-05,14,62206,5233
2022-01-05,15,59274,4987
2022-01-05,16,57592,5022
2022-01-05,17,57679,5029
2022-01-05,18,57674,5029
2022-01-05,19,57144,4983
2022-01-05,20,58409,5482
2022-01-05,21,60409,5669
2022-01-05,22,59263,5562
2022-01-05,23,59436,5578
2022-01-05,24,61136,5738
2022-01-05,25,62626,5490
2022-01-05,26,64468,5652
2022-01-05,27,65575,5749
2022-01-05,28,67803,5944
2022-01-05,29,71107,6234
2022-01-05,30,70584,7991
2022-01-05,31,71596,8106
2022-01-05,32,69357,7852
2022-01-05,33,68360,7739
2022-01-05,34,66772,7559
2022-01-05,35,64384,6610
2022-01-05,36,62961,6463
2022-01-05,37,62247,6390
2022-01-05,38,61201,6283
2022-01-05,39,60986,6261
2022-01-05,40,59047,5591
2022-01-05,41,58853,5573
2022-01-05,42,57656,5460
2022-01-05,43,56135,5315
2022-01-05,44,55424,5248
2022-01-05,45,56357,4497
2022-01-05,46,56894,4540
2022-01-05,47,58993,4707
2022-01-05,48,60173,4802
2022-01-05,49,63101,5035
2022-01-05,50,62612,6042
2022-01-05,51,61734,5957
2022-01-05,52,60694,5856
2022-01-05,53,60291,5818
2022-01-05,54,58247,5620
2022-01-05,55,57887,4870
2022-01-05,56,58230,4899
2022-01-05,57,59477,5004
2022-01-05,58,60597,5098
2022-01-05,59,60668,5104
2022-01-05,60,58878,5217
2022-01-05,61,57183,5067
2022-01-05,62,54752,4852
2022-01-05,63,53350,4728
2022-01-05,64,51869,4596
2022-01-05,65,50575,4201
2022-01-05,66,48811,4055
2022-01-05,67,47351,3933
2022-01-05,68,45022,3740
2022-01-05,69,44265,3677
2022-01-05,70,42803,2976
2022-01-05,71,42356,2945
2022-01-05,72,40841,2839
2022-01-05,73,40062,2785
2022-01-05,74,39663,2757
2022-01-05,75,34755,3483
2022-01-05,76,30394,3046
2022-01-05,77,27749,2781
2022-01-05,78,24526,2458
2022-01-05,79,24308,2436
2022-01-05,80,24037,2456
2022-01-05,81,22182,2266
2022-01-05,82,19113,1953
2022-01-05,83,16963,1733
2022-01-05,84,15122,1545
2022-01-05,85,13524,1128
2022-01-05,86,11526,962
2022-01-05,87,10848,905
2022-01-05,88,9157,764
2022-01-05,89,7875,657
2022-01-05,90,31306,1819
2022-01-12,12,63020,4736
2022-01-12,13,63208,4750
2022-01-12,14,62725,4714
2022-01-12,15,59769,4492
2022-01-12,16,57855,4759
2022-01-12,17,57942,4766
2022-01-12,18,57938,4765
2022-01-12,19,57405,4722
2022-01-12,20,58722,5169
2022-01-12,21,60732,5346
2022-01-12,22,59581,5244
2022-01-12,23,59754,5260
2022-01-12,24,61464,5410
2022-01-12,25,63048,5068
2022-01-12,26,64903,5217
2022-01-12,27,66017,5307
2022-01-12,28,68260,5487
2022-01-12,29,71587,5754
2022-01-12,30,71063,7512
2022-01-12,31,72082,7620
2022-01-12,32,69828,7381
2022-01-12,33,68824,7275
2022-01-12,34,67225,7106
