"Deaths by age and sex (Annual-Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Total Both Sexes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
" ","Less than 1 year","1 year","2 years","3 years","4 years","5 years","6 years","7 years","8 years","9 years","10 years","11 years","12 years","13 years","14 years","15 years","16 years","17 years","18 years","19 years","20 years","21 years","22 years","23 years","24 years","25 years","26 years","27 years","28 years","29 years","30 years","31 years","32 years","33 years","34 years","35 years","36 years","37 years","38 years","39 years","40 years","41 years","42 years","43 years","44 years","45 years","46 years","47 years","48 years","49 years","50 years","51 years","52 years","53 years","54 years","55 years","56 years","57 years","58 years","59 years","60 years","61 years","62 years","63 years","64 years","65 years","66 years","67 years","68 years","69 years","70 years","71 years","72 years","73 years","74 years","75 years","76 years","77 years","78 years","79 years","80 years","81 years","82 years","83 years","84 years","85 years","86 years","87 years","88 years","89 years","90 years","91 years","92 years","93 years","94 years","95 years","96 years","97 years","98 years","99 years","100 years and over","Less than 1 year","1 year","2 years","3 years","4 years","5 years","6 years","7 years","8 years","9 years","10 years","11 years","12 years","13 years","14 years","15 years","16 years","17 years","18 years","19 years","20 years","21 years","22 years","23 years","24 years","25 years","26 years","27 years","28 years","29 years","30 years","31 years","32 years","33 years","34 years","35 years","36 years","37 years","38 years","39 years","40 years","41 years","42 years","43 years","44 years","45 years","46 years","47 years","48 years","49 years","50 years","51 years","52 years","53 years","54 years","55 years","56 years","57 years","58 years","59 years","60 years","61 years","62 years","63 years","64 years","65 years","66 years","67 years","68 years","69 years","70 years","71 years","72 years","73 years","74 years","75 years","76 years","77 years","78 years","79 years","80 years","81 years","82 years","83 years","84 years","85 years","86 years","87 years","88 years","89 years","90 years","91 years","92 years","93 years","94 years","95 years","96 years","97 years","98 years","99 years","100 years and over","Less than 1 year","1 year","2 years","3 years","4 years","5 years","6 years","7 years","8 years","9 years","10 years","11 years","12 years","13 years","14 years","15 years","16 years","17 years","18 years","19 years","20 years","21 years","22 years","23 years","24 years","25 years","26 years","27 years","28 years","29 years","30 years","31 years","32 years","33 years","34 years","35 years","36 years","37 years","38 years","39 years","40 years","41 years","42 years","43 years","44 years","45 years","46 years","47 years","48 years","49 years","50 years","51 years","52 years","53 years","54 years","55 years","56 years","57 years","58 years","59 years","60 years","61 years","62 years","63 years","64 years","65 years","66 years","67 years","68 years","69 years","70 years","71 years","72 years","73 years","74 years","75 years","76 years","77 years","78 years","79 years","80 years","81 years","82 years","83 years","84 years","85 years","86 years","87 years","88 years","89 years","90 years","91 years","92 years","93 years","94 years","95 years","96 years","97 years","98 years","99 years","100 years and over"
1948,786,114,48,30,27,27,18,12,12,9,18,15,15,15,18,15,15,18,30,24,36,24,39,21,27,21,27,27,30,15,24,21,30,27,27,24,39,30,30,33,27,33,66,42,42,48,60,57,81,90,75,57,87,81,102,99,114,99,147,144,162,159,189,243,249,264,225,252,273,267,255,228,255,279,279,246,264,216,255,213,210,150,177,135,132,102,123,81,78,57,36,33,30,30,12,12,9,3,6,3,9,561,87,39,18,27,24,12,12,9,9,12,6,12,21,9,12,21,18,24,18,24,24,24,18,27,33,30,18,30,24,21,24,30,21,27,33,30,27,27,39,33,33,33,42,36,39,39,48,54,39,66,42,69,60,72,60,96,93,96,102,114,93,126,138,156,171,168,177,180,204,201,177,204,201,195,201,225,207,213,171,195,186,195,147,144,123,105,81,102,51,54,42,33,24,27,9,15,9,6,3,18,1350,201,87,51,51,54,27,27,24,15,27,24,24,30,27,30,36,36,54,42,57,48,66,42,54,51,57,48,57,42,45,42,60,48,51,57,69,57,60,72,60,66,96,81,78,84,96,102,135,126,141,99,156,141,177,159,210,192,243,249,276,255,312,381,402,438,393,432,453,468,453,405,459,483,474,447,486,423,471,381,405,339,372,282,276,228,228,162,177,111,90,72,66,54,39,21,21,12,12,6,27
1949,828,102,63,42,21,21,15,12,18,9,9,15,9,12,12,12,24,27,21,33,24,30,30,21,30,21,27,24,18,18,21,27,27,33,21,39,33,21,36,48,45,36,45,39,36,72,36,39,87,72,96,63,93,81,111,66,99,123,138,138,177,147,168,204,207,276,237,231,270,261,291,237,297,327,309,243,255,186,225,228,183,174,153,174,138,114,111,78,72,51,36,24,33,27,9,9,9,6,6,6,3,639,108,42,36,21,15,12,12,9,6,9,9,12,9,9,6,15,18,15,21,9,21,15,18,27,24,18,21,21,24,21,21,24,21,30,30,33,24,39,27,30,33,36,45,27,51,48,54,51,57,54,63,78,66,84,69,96,81,102,96,120,111,132,123,156,174,138,156,198,210,222,180,234,219,213,213,207,219,225,213,180,162,168,180,156,138,114,105,72,96,69,45,45,36,15,18,9,6,3,3,9,1470,210,102,75,42,39,30,21,27,15,18,24,21,21,21,18,39,42,33,54,33,48,45,42,54,45,42,45,39,42,42,48,48,57,54,69,66,48,75,75,75,69,84,87,63,120,87,93,138,129,150,126,171,147,192,135,198,204,237,234,297,261,300,327,363,450,372,387,468,468,513,414,528,546,522,456,465,405,447,438,363,339,324,354,291,249,225,183,144,144,108,69,78,63,27,30,18,15,12,9,12
1950,759,90,39,33,24,15,12,9,24,12,12,12,12,6,15,15,18,21,24,36,27,24,36,18,21,27,21,15,24,15,21,21,33,24,27,30,45,27,39,39,45,21,42,42,48,51,51,51,72,84,93,81,75,90,96,114,108,114,153,138,156,144,204,192,225,273,234,243,249,297,291,255,327,303,309,279,297,222,279,255,237,192,180,156,162,132,123,102,78,66,48,30,30,24,12,15,15,6,3,3,6,606,75,36,24,9,15,12,9,9,12,6,9,6,9,6,6,12,18,15,15,12,15,15,24,21,15,18,12,24,24,15,24,15,27,30,27,24,33,33,30,39,24,39,39,39,48,48,54,54,54,72,36,48,81,75,66,93,93,93,108,108,126,129,141,135,177,171,195,180,222,219,168,261,234,234,204,207,195,234,201,240,177,189,162,180,150,135,114,93,87,84,54,42,30,27,15,24,6,6,6,9,1365,165,78,54,36,27,30,21,33,21,18,21,21,15,24,21,30,39,36,51,39,39,51,45,45,42,39,30,48,36,33,42,45,51,57,57,69,60,75,69,81,45,84,81,84,96,102,108,126,141,165,117,120,171,174,180,201,204,246,246,264,270,336,336,360,453,405,438,432,519,510,420,585,534,543,480,504,417,516,459,474,366,369,318,342,282,258,216,168,153,132,84,69,54,39,30,39,15,9,12,15
1951,819,81,48,30,21,24,18,18,9,12,12,12,6,12,6,24,12,18,24,27,30,21,30,33,30,27,27,24,30,33,27,27,24,36,27,27,33,30,48,45,33,51,54,48,54,48,69,78,66,90,75,81,96,102,99,105,99,123,150,162,159,156,222,216,213,264,237,270,270,291,339,285,294,312,294,306,294,246,228,252,216,225,210,186,165,135,120,99,81,75,36,48,39,21,15,18,9,6,3,3,3,555,84,18,30,15,18,12,6,9,12,12,6,3,9,9,12,6,9,12,15,18,12,15,6,15,18,15,15,18,18,21,21,18,24,18,24,24,27,21,24,27,39,36,42,33,45,39,48,51,60,75,63,63,63,87,72,114,84,93,114,123,108,144,153,165,159,177,159,198,195,231,240,255,237,240,267,252,216,255,240,222,207,195,198,195,183,156,120,105,72,75,63,51,33,24,24,9,12,9,6,15,1374,162,69,60,36,39,33,24,15,21,24,18,12,18,15,33,21,27,36,42,51,33,45,42,48,48,42,39,45,51,48,48,39,57,45,54,57,57,72,69,63,87,87,90,87,96,105,129,117,150,150,147,159,162,186,177,210,207,243,276,279,261,363,369,378,423,417,426,471,489,567,525,552,549,534,576,546,465,483,492,438,432,405,384,360,318,279,222,183,147,114,105,90,51,39,42,15,18,12,9,21
1952,804,93,48,30,24,18,18,15,18,9,12,15,15,9,15,18,12,24,21,21,27,33,30,24,30,18,30,39,36,24,30,27,33,27,27,33,39,33,39,42,39,45,42,42,57,60,54,57,66,84,75,78,126,102,105,90,126,111,141,135,129,138,201,207,207,246,252,270,276,273,303,285,312,312,291,318,288,276,261,249,243,228,198,177,168,150,144,105,69,72,45,36,33,21,12,9,12,6,0,3,6,672,84,36,30,18,15,15,12,6,12,9,9,12,6,6,6,9,12,12,6,12,6,9,12,6,15,15,15,21,15,9,18,24,12,12,33,27,24,27,30,36,30,42,33,33,45,51,54,51,54,63,60,96,78,72,81,69,90,111,93,123,105,138,135,159,171,168,195,189,186,204,219,255,261,267,276,291,249,231,252,231,189,210,186,189,174,150,114,117,96,57,48,48,30,15,21,12,9,9,3,12,1476,177,81,63,42,30,36,27,27,21,21,21,24,18,21,24,21,33,30,27,39,42,39,36,39,33,45,54,54,39,42,42,54,42,42,69,63,57,66,72,72,75,84,78,87,105,111,111,117,138,138,141,216,177,177,168,192,204,255,228,252,240,339,345,369,417,420,465,462,462,510,504,567,573,558,594,579,522,492,498,474,417,408,363,360,324,291,219,186,168,105,84,84,54,30,33,21,18,12,3,15
1953,792,72,48,39,21,12,15,9,15,15,15,18,12,3,12,21,18,12,27,30,30,24,21,39,24,27,24,27,21,27,36,21,36,24,15,27,27,24,36,30,45,39,51,51,51,57,60,69,78,90,75,63,120,114,114,96,114,126,153,141,135,138,207,192,222,228,228,246,273,285,285,249,309,327,342,291,324,291,279,246,237,189,207,210,174,129,120,102,75,66,51,24,27,27,21,12,12,9,3,6,3,543,63,39,33,21,15,6,12,15,9,9,9,18,9,12,6,9,9,9,6,15,9,12,6,18,9,9,15,12,21,18,15,18,21,12,12,12,18,27,39,30,33,42,39,45,51,48,51,57,60,51,45,75,72,75,54,81,105,114,96,105,90,111,132,156,174,138,168,183,210,225,201,237,273,246,270,240,216,249,216,210,201,213,213,189,141,138,120,90,84,84,51,51,33,21,24,15,6,6,3,12,1335,135,84,69,39,27,21,18,33,24,21,27,24,15,24,24,27,21,39,36,45,33,36,45,45,33,30,39,36,48,54,33,54,48,27,42,39,42,63,72,75,72,96,90,99,111,105,123,135,153,123,108,198,183,189,150,195,231,267,237,240,228,318,324,375,405,363,414,453,492,507,450,543,600,585,561,564,507,525,462,447,390,420,420,360,267,258,219,162,147,135,75,75,60,42,33,30,15,9,9,15
1954,753,75,45,36,18,27,15,9,9,6,6,6,12,12,12,15,15,18,18,30,36,42,30,30,24,36,24,21,39,24,27,21,30,33,21,27,30,33,30,39,36,30,48,45,48,57,60,63,75,72,87,75,84,99,120,87,141,123,129,153,207,147,186,213,219,252,246,258,240,270,267,249,321,321,363,315,345,279,303,273,255,192,225,201,213,162,147,114,93,69,51,39,42,24,18,9,6,9,3,3,3,546,72,36,36,21,15,18,12,9,9,12,6,6,6,6,3,9,9,15,12,9,12,12,18,12,12,21,21,12,21,18,12,15,15,24,12,18,21,30,30,15,21,33,33,39,42,39,45,51,48,54,45,69,81,69,57,81,81,102,114,135,78,114,126,138,150,159,147,177,210,219,201,243,261,288,300,282,246,273,231,249,189,204,180,207,171,162,132,111,102,60,63,54,33,36,24,15,9,18,6,12,1302,147,78,72,39,45,33,21,18,12,18,9,18,21,21,18,24,30,33,39,45,51,42,48,36,51,45,42,51,48,45,33,45,45,45,39,48,51,60,69,51,51,81,78,90,99,99,111,126,117,141,123,153,180,189,144,225,204,231,267,342,228,300,339,357,402,405,402,420,480,486,450,561,585,648,618,630,522,576,504,507,384,432,381,417,333,309,243,207,174,111,99,96,57,48,33,21,18,18,12,18
1955,819,87,36,30,15,18,21,18,15,12,18,9,9,9,15,12,24,21,27,21,30,24,24,33,18,24,24,24,27,24,30,18,27,21,24,36,33,27,30,48,33,36,45,45,48,57,60,75,60,81,75,102,99,108,126,144,129,129,135,144,147,171,177,150,216,234,219,255,273,261,297,276,321,309,360,333,315,300,333,303,264,210,207,189,207,156,132,114,96,81,57,42,24,33,15,12,15,9,6,6,6,546,66,39,24,21,9,9,12,3,9,6,9,6,9,12,9,12,9,9,9,9,12,12,15,15,6,12,18,12,9,12,18,9,15,18,24,18,24,24,24,33,27,33,33,36,48,48,51,54,57,66,63,78,66,93,90,72,66,87,102,105,84,120,141,141,174,162,174,219,201,210,222,243,261,252,315,303,279,273,252,252,210,222,201,231,192,144,135,114,111,96,48,36,42,30,18,15,12,9,9,9,1365,153,75,54,39,30,30,33,18,21,24,15,18,18,27,21,33,30,36,30,36,36,36,45,36,33,36,42,39,33,42,36,33,36,45,57,51,51,54,72,66,63,78,75,81,108,108,126,114,138,138,165,174,174,216,234,201,198,222,243,249,255,297,288,357,408,381,432,492,459,504,498,561,570,612,648,615,579,603,555,519,420,426,393,441,345,276,249,210,192,150,90,57,75,48,33,30,21,15,12,18
1956,729,63,39,33,24,24,18,18,9,6,15,12,15,12,9,21,9,18,21,24,24,27,30,30,15,30,21,27,30,24,36,27,30,27,27,21,30,27,24,39,45,36,51,45,54,57,60,57,84,69,99,84,96,93,114,120,135,147,138,159,177,132,153,192,195,231,207,249,276,285,297,264,306,363,354,354,375,294,339,330,309,237,225,231,234,201,171,138,108,75,69,42,48,33,18,18,12,9,6,6,6,585,63,42,36,21,6,9,9,12,6,6,6,15,6,9,9,6,9,6,9,9,6,3,9,12,6,12,15,12,9,12,9,9,18,21,30,24,30,27,24,42,27,30,42,36,42,36,39,48,60,57,54,57,69,66,60,81,90,105,108,87,81,108,126,168,156,141,183,204,198,189,222,255,234,264,291,312,273,285,285,294,231,246,216,207,174,195,162,150,126,93,54,48,45,24,21,21,6,6,0,6,1311,126,81,69,42,30,30,27,21,12,21,21,27,18,21,27,18,24,27,30,33,30,33,42,27,36,36,42,39,33,48,39,39,45,48,54,54,54,54,63,87,63,81,87,90,99,96,99,135,129,159,141,150,162,183,180,216,237,243,270,264,213,264,315,357,387,351,432,477,483,486,486,561,597,621,645,687,567,621,615,603,465,471,450,438,375,366,300,255,201,162,93,99,78,42,39,36,18,15,6,15
1957,822,72,45,30,21,24,15,24,9,18,12,6,12,12,9,21,15,33,30,21,33,21,27,30,24,27,24,21,27,18,36,30,33,27,36,21,33,30,36,27,33,45,42,51,45,63,78,81,72,81,84,81,126,108,108,123,147,150,147,153,165,162,177,210,213,252,231,282,267,294,339,291,339,360,366,348,417,348,336,330,318,276,258,237,222,219,168,165,99,87,72,48,42,27,30,15,12,12,0,3,3,597,60,27,24,12,15,12,6,12,6,9,9,15,9,15,12,9,6,12,12,12,9,9,9,12,9,18,15,12,15,15,12,15,15,18,30,24,21,24,21,39,21,36,33,39,54,45,54,45,57,54,63,66,75,69,69,96,84,93,93,120,102,120,153,135,153,159,171,186,240,204,231,261,261,288,261,294,285,324,288,309,258,255,249,246,204,204,195,132,120,81,78,75,42,30,33,21,18,12,12,12,1419,132,72,54,33,39,27,30,18,27,21,15,27,21,24,33,24,39,42,33,45,30,36,36,36,36,42,36,39,36,48,42,48,42,57,51,57,51,60,48,69,66,78,84,84,117,123,138,117,141,135,144,195,180,177,192,243,231,240,249,285,264,297,366,348,405,393,450,453,534,543,519,600,621,654,606,711,633,663,618,627,534,513,486,468,423,372,360,228,204,156,129,117,69,60,48,30,30,12,12,18
1958,807,84,57,30,21,15,21,18,15,15,6,15,9,12,9,18,21,18,30,42,39,18,27,18,18,24,27,21,33,24,27,27,21,30,24,42,27,30,30,33,30,30,54,45,48,69,51,54,81,105,90,72,114,117,114,144,120,156,156,144,168,159,165,195,213,234,213,225,237,273,300,258,336,315,357,336,333,351,363,354,288,255,267,222,213,171,162,132,102,99,72,66,42,36,21,18,9,6,6,3,6,609,54,36,30,18,18,12,9,12,12,9,15,9,9,6,3,6,15,6,9,9,9,12,9,12,9,12,6,18,21,15,24,15,9,12,21,21,24,33,30,21,24,36,42,33,48,39,42,60,81,66,63,66,75,66,60,87,81,93,84,102,105,126,153,141,162,135,168,153,225,192,189,243,279,249,276,306,288,318,309,297,276,300,246,243,204,195,171,123,126,96,84,57,66,48,24,27,9,9,3,9,1416,138,93,57,39,36,36,27,27,27,18,30,18,21,12,21,27,30,39,51,48,27,42,30,30,33,39,27,51,45,42,48,36,42,36,63,45,54,63,63,51,51,87,87,81,117,93,96,141,183,156,135,180,192,183,201,207,237,249,228,270,264,288,345,354,396,348,390,390,495,495,444,579,597,609,612,639,639,684,663,585,531,570,471,456,378,357,303,225,225,171,150,96,102,69,42,33,15,15,6,12
1959,834,75,39,27,24,12,9,15,21,12,9,12,12,12,15,15,12,18,33,21,30,21,21,24,30,21,27,21,21,24,33,18,21,30,39,21,33,30,45,36,39,27,39,42,57,63,60,72,84,102,87,90,87,120,126,108,147,141,159,207,171,159,201,216,219,249,213,237,240,276,282,276,327,348,354,360,357,324,360,366,336,264,285,264,234,195,186,159,123,99,78,60,66,36,27,18,15,12,6,6,9,645,87,21,30,18,12,15,9,6,9,9,3,6,6,3,9,6,9,12,9,6,9,12,9,9,9,6,15,15,15,15,18,15,18,12,12,24,30,27,27,30,24,30,36,45,48,48,57,54,60,51,45,69,69,81,84,84,69,96,105,93,114,126,129,165,156,168,165,186,189,204,216,228,258,312,306,309,285,351,321,300,261,300,294,255,240,204,192,153,129,111,78,69,54,45,24,21,18,6,9,9,1476,162,60,57,42,24,24,21,30,18,18,15,18,18,18,24,18,27,48,30,36,33,39,33,39,30,33,36,36,39,45,36,36,51,51,33,54,63,72,63,69,51,72,81,105,111,108,129,141,165,138,141,156,189,204,192,231,210,258,312,264,273,330,345,381,408,384,402,426,465,486,492,555,606,666,672,666,612,711,684,636,525,585,558,489,438,390,348,279,228,183,138,135,87,69,45,39,27,12,15,15
1960,819,75,33,21,27,18,15,12,15,21,9,9,9,9,12,12,18,27,24,24,24,18,21,24,15,15,24,21,15,21,24,24,24,27,33,30,39,33,33,30,39,27,60,45,63,57,69,84,87,105,102,87,126,117,123,132,135,147,183,186,183,183,210,192,207,204,213,234,267,270,288,270,303,306,309,351,372,351,345,342,321,273,291,285,243,213,180,144,114,114,72,54,45,39,36,12,21,3,9,0,3,603,54,36,24,15,9,15,6,9,12,6,6,6,9,12,6,6,18,9,6,15,12,9,6,9,15,15,6,6,9,12,12,12,18,18,18,15,27,27,36,27,24,45,42,30,45,42,36,57,39,66,51,69,78,81,84,84,75,99,108,123,90,129,147,138,153,129,144,180,195,228,219,213,243,276,297,309,306,330,309,336,249,291,294,270,252,222,168,150,138,126,87,78,48,39,36,21,15,12,3,9,1419,132,69,45,45,27,30,18,24,33,15,15,15,15,24,21,24,42,33,33,39,33,30,30,21,30,36,27,21,30,39,36,39,42,51,45,54,60,63,66,63,51,102,87,93,102,111,117,144,144,168,135,195,195,201,216,219,222,282,291,306,273,342,336,345,363,339,378,447,465,516,489,516,549,585,648,681,657,678,648,657,525,582,576,513,468,402,312,261,252,198,141,123,87,75,48,42,18,21,3,15
1961,867,84,33,24,18,21,9,12,12,6,12,9,15,12,18,18,18,18,21,27,24,24,21,30,24,21,24,15,27,30,21,18,27,30,21,33,33,36,30,51,39,30,42,48,63,63,69,69,96,96,99,105,126,138,135,147,153,153,165,183,213,204,195,237,240,210,225,246,261,273,243,285,309,339,336,366,375,312,348,330,327,294,252,291,225,228,204,168,105,117,72,72,48,36,27,21,9,6,3,3,9,624,54,33,24,21,12,12,6,9,12,6,6,9,6,9,9,12,9,9,9,9,12,6,9,9,6,6,9,15,9,18,15,15,15,27,18,24,27,27,30,33,24,33,33,45,45,48,45,54,72,63,72,60,81,75,93,93,81,102,96,129,126,108,120,150,159,132,177,207,192,204,231,243,276,315,300,345,291,363,336,339,306,318,285,303,240,258,180,174,135,129,114,87,51,42,27,24,18,6,9,15,1491,138,66,51,39,33,21,24,21,18,18,18,27,15,24,27,30,27,30,36,30,39,30,42,33,24,33,24,42,39,36,33,36,42,45,51,54,63,57,84,72,51,75,84,111,108,117,114,150,168,159,174,186,219,207,237,246,237,267,279,342,336,303,354,387,369,360,426,468,468,450,519,552,615,651,669,720,603,711,666,663,600,570,573,528,468,459,348,279,252,201,183,135,87,66,48,36,24,9,12,21
1962,777,81,42,27,21,15,18,21,15,9,21,12,9,18,12,15,18,30,36,33,30,30,27,27,21,18,12,21,15,18,24,24,27,39,21,27,36,36,36,51,39,45,36,42,54,66,60,99,93,93,105,99,117,117,150,114,141,186,177,183,183,177,222,246,240,237,237,249,249,252,312,249,315,327,357,351,336,363,363,369,354,306,327,300,258,264,216,183,138,108,93,63,54,48,39,30,15,3,9,3,6,555,51,27,18,9,12,15,9,12,9,6,6,12,6,12,12,6,6,15,12,6,9,9,12,6,15,12,12,15,9,12,9,18,15,24,18,30,18,24,39,27,24,33,27,27,42,54,57,63,66,57,72,69,69,78,69,87,93,99,87,120,105,150,114,135,168,147,165,201,201,216,195,249,267,282,294,336,309,369,330,369,309,306,315,300,255,288,189,159,168,132,90,87,66,48,33,30,6,12,9,9,1332,129,69,45,30,24,33,33,27,15,27,18,18,24,27,24,21,33,51,42,36,42,36,42,30,30,27,33,33,27,36,33,48,57,42,42,66,57,60,90,69,72,72,69,81,105,111,153,156,162,159,174,186,186,228,186,231,276,276,270,303,282,372,360,375,405,387,411,450,456,528,447,561,597,639,642,672,675,732,699,723,615,633,618,558,519,504,375,294,279,225,153,141,114,84,60,48,12,21,12,18
1963,735,75,33,18,27,18,18,6,15,12,9,9,12,12,18,24,21,33,24,27,33,27,33,30,21,18,24,21,27,24,15,18,30,21,36,33,30,27,24,42,54,51,63,42,51,63,81,75,102,87,87,102,120,144,135,144,150,186,186,192,177,171,240,249,261,264,222,240,246,288,279,288,324,363,339,390,357,357,393,366,357,300,348,285,258,231,198,186,174,126,96,63,66,42,36,15,9,3,6,6,6,534,63,33,12,9,12,9,18,15,6,9,6,9,6,3,9,6,15,12,6,9,9,12,6,12,9,6,9,9,9,9,6,21,21,21,21,18,21,24,27,30,36,33,36,33,54,48,54,66,63,60,57,84,72,90,93,81,114,102,111,96,117,135,138,123,183,147,174,189,183,213,198,258,306,264,324,324,279,351,336,366,282,330,336,303,288,246,228,186,147,108,102,87,75,42,51,24,24,12,6,18,1269,138,66,30,36,27,24,27,30,15,21,18,21,18,21,33,27,48,36,33,42,39,45,33,30,27,30,30,33,33,24,24,51,42,57,51,51,48,45,72,84,87,96,78,84,117,129,129,165,150,147,159,207,219,225,234,231,297,291,303,273,288,375,387,387,447,372,417,435,471,495,489,582,669,606,714,681,639,744,702,723,582,678,621,558,519,444,411,360,273,204,162,156,120,75,66,33,30,18,15,24
1964,702,66,48,30,24,21,15,12,12,3,12,9,15,18,9,18,18,33,30,24,30,24,30,21,27,18,24,24,27,21,18,21,18,24,27,24,30,36,33,48,42,48,42,63,63,51,69,90,90,108,111,123,126,135,147,162,174,171,198,213,213,195,225,288,279,282,246,270,258,261,279,237,294,339,354,354,369,348,387,357,333,324,339,312,312,204,219,192,159,138,108,66,69,48,33,18,21,9,9,6,6,492,60,30,24,12,12,12,12,3,6,3,3,6,6,12,6,12,6,9,15,15,9,15,18,12,9,9,9,6,9,9,12,9,27,15,15,21,21,33,33,36,27,42,36,30,39,45,51,60,63,63,63,78,84,87,84,99,99,123,114,120,93,105,141,153,162,153,174,219,225,225,210,198,261,309,324,309,300,342,375,327,300,357,336,357,276,270,234,216,159,147,96,96,84,54,48,33,21,15,18,15,1194,126,78,57,36,33,27,21,18,9,18,12,21,24,21,27,30,39,39,39,45,33,45,39,39,27,33,33,33,27,30,33,27,54,39,42,51,57,63,81,81,78,84,96,93,87,114,141,150,171,171,183,204,219,231,246,270,270,321,324,336,288,330,429,432,441,399,447,480,486,504,447,492,597,663,681,681,651,732,732,657,624,699,648,669,483,492,423,375,297,255,162,168,132,90,69,57,27,24,24,21
1965,696,69,30,27,21,9,18,18,12,9,6,12,6,9,24,21,21,30,45,33,36,24,27,30,21,24,21,24,21,33,36,24,24,33,24,30,39,36,39,42,45,45,48,69,75,69,72,63,81,102,120,123,114,144,150,141,186,177,210,252,264,216,264,276,237,300,237,294,252,315,303,267,276,309,333,372,351,306,339,381,303,294,294,279,321,261,195,180,147,93,108,63,75,42,45,27,12,6,12,6,6,474,45,30,27,21,12,6,3,12,9,6,6,9,15,6,12,9,9,9,9,9,15,9,9,12,9,6,15,15,9,12,9,12,21,15,12,21,18,21,21,30,33,36,51,51,45,39,57,54,69,87,60,81,84,81,96,111,117,96,120,141,108,123,132,180,207,141,183,189,219,240,195,228,249,294,300,288,318,330,357,336,309,315,312,327,336,273,249,201,198,153,105,84,69,69,42,30,24,18,15,15,1173,114,60,54,42,21,27,21,24,18,15,21,18,24,30,30,33,39,51,42,42,39,36,39,33,36,30,42,36,45,48,30,36,51,39,42,63,54,63,63,75,78,84,123,126,111,111,123,135,168,210,189,192,234,228,234,300,291,309,372,405,324,387,408,417,507,381,480,444,531,540,459,507,555,630,669,642,624,669,735,642,606,612,594,648,594,471,429,345,291,261,171,159,111,114,69,42,30,27,21,24
1966,636,57,42,27,18,21,9,12,18,15,15,24,15,12,12,18,30,33,51,39,36,39,27,30,33,33,21,9,21,18,33,21,21,27,30,33,36,33,45,39,48,54,57,60,54,78,72,78,90,102,96,114,144,159,141,174,186,186,216,255,246,243,255,258,291,330,312,267,312,303,315,318,327,315,360,345,366,330,324,372,363,324,300,294,300,282,258,189,171,108,108,66,54,42,27,24,24,15,6,3,6,429,48,30,27,21,15,12,15,3,9,3,3,15,9,12,9,9,18,15,9,12,9,6,9,6,9,12,12,9,18,9,9,18,9,18,18,21,15,39,24,30,30,42,42,48,51,39,51,54,81,69,72,69,81,96,96,105,93,108,123,129,129,141,138,159,204,198,171,231,204,219,207,252,267,291,297,339,291,294,324,372,282,300,348,378,309,318,252,204,213,150,141,108,84,63,39,33,33,21,12,15,1065,108,72,57,42,36,24,30,21,21,18,27,27,21,27,27,39,54,66,51,48,48,33,42,39,42,36,21,30,36,45,30,42,39,48,54,57,51,81,60,75,81,99,102,102,129,114,126,144,183,165,183,210,240,237,270,291,282,321,381,375,369,396,396,450,537,510,438,543,510,534,522,582,585,651,639,708,624,615,696,738,603,600,639,678,594,576,438,372,324,258,207,162,126,93,63,60,48,30,15,18
